source,scope,category,layer_or_element,tag_or_field,value,count,examples,notes
osm_pbf_raw,whole_extract,tag_value,node,bicycle,dismount,62,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,military,5,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,no,179,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,permissive,11,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,permit,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,private,19,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,yes,1393,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bus,no,11,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bus,yes,31011,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,button_operated,no,1524,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,button_operated,yes,606,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,crossing,marked,5390,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,crossing,traffic_signals,7591,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,crossing,uncontrolled,11112,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,crossing,unmarked,753,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,crossing:island,no,2501,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,crossing:island,yes,3338,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,cycleway,asl,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,cycleway,crossing,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,cycleway,no,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,cycleway:right,track,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,highway,bus_stop,30990,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,highway,crossing,26509,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,highway,footway,1105,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,highway,residential,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,highway,tertiary,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,highway,traffic_signals,10419,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,landuse,recreation_ground,24,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,leisure,park,209,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,leisure,playground,1023,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,lit,disused,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,lit,no,445,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,lit,yes,2072,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,maxspeed,35,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,maxspeed,40,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,maxspeed,50,13,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,maxspeed,70,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,maxspeed,90,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,public_transport,platform,30889,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,public_transport,stop_position,213,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,segregated,yes,8,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,shelter,no,583,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,shelter,yes,5259,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,smoothness,excellent,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,smoothness,horrible,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,smoothness,intermediate,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,smoothness,very_bad,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,artificial_turf,5,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,asphalt,462,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,cemento,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,cobblestone,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,compacted,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,concrete,14,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,dirt,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,fine_gravel,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,grass,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,grass_paver,25,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,gravel,18,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,ground,7,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,paved,18,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,paving_stones,12,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,plastic,12,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,rubber,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,rubbercrumb,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,sand,21,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,tartan,29,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,unpaved,20,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,surface,wood,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,tactile_paving,no,1268,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,tactile_paving,yes,2577,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,bump,1637,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,chicane,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,cushion,9,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,hump,970,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,no,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,rumble_strip,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,table,81,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,traffic_calming,yes,121,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,amenity,childcare,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,amenity,community_centre,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,amenity,school,12,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,bicycle,designated,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,bicycle,unknown,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,bicycle,yes,12,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,bus,yes,10,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,highway,footway,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,highway,pedestrian,97,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,highway,tertiary,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,leisure,park,66,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,leisure,playground,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,lit,no,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,lit,yes,8,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,maxspeed,100,5,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,maxspeed,50,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,maxspeed,60,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,maxspeed,70,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,maxspeed,90,13,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,public_transport,platform,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,artificial_turf,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,asphalt,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,clay,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,compacted,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,concrete,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,concrete:plates,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,grass,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,paved,5,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,paving_stones,10,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,sand,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,sett,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,wood,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,relation,surface,woodchips,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,amenity,childcare,49,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,amenity,community_centre,350,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,amenity,kindergarten,900,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,amenity,school,3562,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bench,no,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bench,yes,177,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,customers,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,designated,7386,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,destination,28,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,dismount,75,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,mtb,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,no,2066,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,permissive,78,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,permit,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,private,18,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,unknown,8,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,use_sidepath,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bicycle,yes,11593,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bus,no,15,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,bus,yes,1010,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,button_operated,no,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,button_operated,yes,28,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,crossing,marked,1758,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,crossing,traffic_signals,200,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,crossing,uncontrolled,3692,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,crossing,unmarked,184,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,crossing:island,no,265,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,crossing:island,yes,528,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,crossing,248,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,lane,17,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,no,129,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,opposite_lane,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,separate,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,shared_lane,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,track,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway,yes,5,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:left,lane,10,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:left,no,38,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:left,opposite_lane,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:left,track,25,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:right,lane,26,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:right,no,47,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:right,proposed,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:right,separate,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:right,shoulder,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,cycleway:right,track,202,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,cycleway,3269,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,footway,79862,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,living_street,4495,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,motorway,1320,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,motorway_link,1790,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,path,30738,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,pedestrian,2672,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,primary,6328,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,primary_link,1327,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,residential,128726,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,secondary,17402,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,secondary_link,2113,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,service,88846,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,tertiary,41441,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,tertiary_link,1570,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,trunk,6887,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,trunk_link,3244,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,highway,unclassified,13065,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,landuse,recreation_ground,85,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,leisure,park,18830,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,leisure,playground,5107,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,lit,24/7,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,lit,automatic,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,lit,limited,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,lit,no,758,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,lit,yes,9880,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,1,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,10,34,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,100,272,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,110,507,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,120,167,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,15,11,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,160,532,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,20,2685,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,25,46,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,3 knots,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,30,4286,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,35,94,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,40,9383,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,45,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,5,18,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,5 mph,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,50,15613,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,50 mph,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,55,49,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,60,1577,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,60; 70,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,70,1713,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,70; 60,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,80,2193,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,90,2781,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,IL:urban,89,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,IL:zone30,91,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,maxspeed,yo,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,public_transport,platform,350,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,public_transport,stop_position,16,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,segregated,no,586,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,segregated,yes,1069,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,shelter,no,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,shelter,yes,164,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,both,2265,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,forward,7,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,left,248,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,no,727,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,none,33,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,right,1622,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,separate,170,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk,yes,21,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk:left,no,258,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk:left,separate,81,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk:left,yes,28,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk:right,no,5,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,sidewalk:right,separate,266,,Exact key/value count from raw PBF for relevant Safe Access tags.
